Date : 2026-03-24 11:12:32
Directory : d:\GitHub\cogniven.github.io
Total : 52 files,  11520 codes, 24 comments, 1789 blanks, all 13333 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GitHub\cogniven.github.io\projects\personal-infrastructure\_template.html                       | HTML       |        228 |          0 |         28 |        256 |
| d:\GitHub\cogniven.github.io\projects\personal-infrastructure\index.html                           | HTML       |        510 |          0 |         98 |        608 |
| d:\GitHub\cogniven.github.io\projects\research-systems\_template.html                              | HTML       |        229 |          0 |         25 |        254 |
| d:\GitHub\cogniven.github.io\projects\research-systems\index.html                                  | HTML       |        506 |          0 |         95 |        601 |
| d:\GitHub\cogniven.github.io\projects\technical-builds\_template.html                              | HTML       |        192 |          0 |         23 |        215 |
| d:\GitHub\cogniven.github.io\projects\technical-builds\index.html                                  | HTML       |        396 |          0 |         80 |        476 |
| d:\GitHub\cogniven.github.io\works.html                                                            | HTML       |        156 |          0 |         20 |        176 |
| d:\GitHub\cogniven.github.io\works\analytical-pieces\_template.html                                | HTML       |         86 |          0 |         10 |         96 |
| d:\GitHub\cogniven.github.io\works\analytical-pieces\index.html                                    | HTML       |        306 |          0 |         62 |        368 |
| d:\GitHub\cogniven.github.io\works\artistic-creations\index.html                                   | HTML       |        276 |          0 |         61 |        337 |
| d:\GitHub\cogniven.github.io\works\experimental-forms\_template.html                               | HTML       |        247 |          0 |         28 |        275 |
| d:\GitHub\cogniven.github.io\works\experimental-forms\index.html                                   | HTML       |        385 |          0 |         75 |        460 |
| d:\GitHub\cogniven.github.io\works\technical-works\_template.html                                  | HTML       |        197 |          0 |         20 |        217 |
| d:\GitHub\cogniven.github.io\works\technical-works\index.html                                      | HTML       |        388 |          0 |         76 |        464 |
| d:\GitHub\cogniven.github.io\writing.html                                                          | HTML       |        162 |          0 |         17 |        179 |
| d:\GitHub\cogniven.github.io\writing\essays\_template.html                                         | HTML       |         98 |          0 |         11 |        109 |
| d:\GitHub\cogniven.github.io\writing\essays\index.html                                             | HTML       |        310 |          0 |         59 |        369 |
| d:\GitHub\cogniven.github.io\writing\notes\_template.html                                          | HTML       |         86 |          0 |          8 |         94 |
| d:\GitHub\cogniven.github.io\writing\notes\index.html                                              | HTML       |        323 |          0 |         62 |        385 |
| Total                                                                                              |            |     11,520 |         24 |      1,789 |     13,333 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
